[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['transformer']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 14:19:42
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TRANSFORMER
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.003325 bs=32 ls=0.111 gc=2.34
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
              skirt:   0.0% (0/1)
                sky:  50.0% (1/2)
               sour:   0.0% (0/1)
            special:   0.0% (0/1)
             spirit: 100.0% (1/1)
              staff:   0.0% (0/1)
              stand:   0.0% (0/1)
              steal: 100.0% (1/1)
               stop:   0.0% (0/1)
             stupid:   0.0% (0/1)
             summon:   0.0% (0/1)
            sunrise: 100.0% (1/1)
            swallow:   0.0% (0/1)
         television:   0.0% (0/1)
                 to: 100.0% (1/1)
           together:   0.0% (0/1)
          translate:   0.0% (0/1)
           triangle:  50.0% (1/2)
             turtle:   0.0% (0/1)
          underwear:  50.0% (1/2)
                 up:   0.0% (0/1)
              upset:   0.0% (0/1)
             violin:   0.0% (0/1)
          volunteer:   0.0% (0/1)
               warm:   0.0% (0/1)
               warn:   0.0% (0/1)
               wash: 100.0% (1/1)
               wine:   0.0% (0/1)
            witness:   0.0% (0/1)
               wood:   0.0% (0/1)
               zero:   0.0% (0/2)
             across:   0.0% (0/1)
              actor:   0.0% (0/1)
              agree: 100.0% (1/1)
              alarm:   0.0% (0/1)
            allergy: 100.0% (1/1)
             almost: 100.0% (1/1)
           announce:   0.0% (0/1)
          apartment:   0.0% (0/1)
          attention: 100.0% (1/1)
           audience: 100.0% (1/1)
             august:   0.0% (0/1)
             autumn: 100.0% (1/1)
               away: 100.0% (1/1)
          beautiful:   0.0% (0/1)
             become:   0.0% (0/1)
              below:   0.0% (0/1)
               best: 100.0% (1/1)
                bet:   0.0% (0/1)
            bicycle: 100.0% (1/1)
            biology: 100.0% (1/1)
          boyfriend:   0.0% (0/1)
              break: 100.0% (1/1)
             bridge: 100.0% (1/1)
              brush:   0.0% (0/1)
           building:   0.0% (0/1)
               busy:   0.0% (0/1)
             camera:   0.0% (0/1)
               camp:   0.0% (0/1)
            caption:   0.0% (0/1)
               care:   0.0% (0/1)
              carry:   0.0% (0/1)
          celebrate: 100.0% (1/1)
        certificate: 100.0% (1/1)
              chain:   0.0% (0/1)
             chance:   0.0% (0/1)
          character:   0.0% (0/1)
              chase:   0.0% (0/1)
          classroom:   0.0% (0/1)
              clear:   0.0% (0/1)
              climb: 100.0% (1/1)
            command:   0.0% (0/1)
          community:   0.0% (0/1)
           complain:   0.0% (0/1)
         compromise:   0.0% (0/1)
         contribute:   0.0% (0/1)
                cop: 100.0% (1/1)
               cost:   0.0% (0/1)
              couch:   0.0% (0/1)
            cracker:   0.0% (0/1)
            curious:   0.0% (0/1)
         curriculum: 100.0% (1/1)
                dad:   0.0% (0/1)
               deny:   0.0% (0/1)
           describe:   0.0% (0/1)
             diaper: 100.0% (1/1)
           diarrhea:   0.0% (0/1)
           disagree:   0.0% (0/1)
           dissolve:   0.0% (0/1)
             divide:   0.0% (0/1)
            dolphin:   0.0% (0/1)
             double:   0.0% (0/1)
              doubt:   0.0% (0/1)
               dumb: 100.0% (1/1)
              earth:   0.0% (0/1)
         earthquake:   0.0% (0/1)
              eight:   0.0% (0/1)
          embarrass:   0.0% (0/1)
            emotion: 100.0% (1/1)
          encourage:   0.0% (0/1)
             energy:   0.0% (0/1)
             enough:   0.0% (0/1)
           evaluate:   0.0% (0/1)
           evidence:   0.0% (0/1)
              exact:   0.0% (0/1)
         exaggerate:   0.0% (0/1)
             expect:   0.0% (0/1)
              fancy:   0.0% (0/1)
           favorite: 100.0% (1/1)
            finally:   0.0% (0/1)
                fox:   0.0% (0/1)
             french:   0.0% (0/1)
              fruit:   0.0% (0/1)
           function: 100.0% (1/1)
             gather:   0.0% (0/2)
            germany:   0.0% (0/1)
             gloves:   0.0% (0/1)
               goat: 100.0% (1/1)
            goodbye:   0.0% (0/1)
               grow:   0.0% (0/1)
                gum:   0.0% (0/1)
               half:   0.0% (0/1)
             hawaii:   0.0% (0/2)
            herself:  50.0% (1/2)
            highway:   0.0% (0/1)
           homework: 100.0% (1/1)
              honor:   0.0% (0/1)
          ice cream: 100.0% (1/1)
                 if:   0.0% (0/1)
           increase:   0.0% (0/1)
              india: 100.0% (1/1)
        information:   0.0% (0/1)
          interpret:   0.0% (0/1)
          interview: 100.0% (1/1)
             invite:   0.0% (0/1)
             israel: 100.0% (1/1)
              jesus:   0.0% (0/1)
               keep:   0.0% (0/1)
           keyboard:   0.0% (0/1)
               land:   0.0% (0/1)
             lawyer: 100.0% (1/1)
               lead:   0.0% (0/1)
            lesbian: 100.0% (1/1)
               line:   0.0% (0/1)
               lock: 100.0% (1/1)
               loud:   0.0% (0/1)
              lousy: 100.0% (1/1)
              lunch:   0.0% (0/1)
            machine:   0.0% (0/1)
                mad:   0.0% (0/1)
           memorize:   0.0% (0/1)
              minus: 100.0% (1/1)
             monday:   0.0% (0/1)
           mountain:   0.0% (0/1)
              mouth:   0.0% (0/1)
           mushroom:   0.0% (0/1)
             napkin:   0.0% (0/1)
               neck:   0.0% (0/1)
               next: 100.0% (1/1)
              ocean:   0.0% (0/1)
               open:   0.0% (0/1)
          overwhelm:   0.0% (0/1)
                owe:   0.0% (0/1)
               page:   0.0% (0/1)
               pain:   0.0% (0/1)
             parade: 100.0% (1/1)
            parents: 100.0% (1/1)
            perfect: 100.0% (1/1)
             period:   0.0% (0/1)
         philosophy:   0.0% (0/1)
       photographer: 100.0% (1/1)
              place:   0.0% (0/1)
             policy:   0.0% (0/1)
            popular:   0.0% (0/1)
               pray:   0.0% (0/1)
            predict:   0.0% (0/1)
       presentation:   0.0% (0/1)
              print:   0.0% (0/1)
            printer:   0.0% (0/1)
            private:   0.0% (0/1)
      procrastinate:   0.0% (0/1)
            project:   0.0% (0/1)
            protect:   0.0% (0/1)
              prove:   0.0% (0/1)
            provide:   0.0% (0/1)
         psychology: 100.0% (1/1)
             punish:   0.0% (0/1)
            puzzled:   0.0% (0/1)
           question: 100.0% (1/1)
              quick:   0.0% (0/1)
            rainbow:   0.0% (0/1)
               rake:   0.0% (0/1)
           rehearse:   0.0% (0/1)
             remove:   0.0% (0/1)
            revenge:   0.0% (0/1)
             review:   0.0% (0/1)
               rich:   0.0% (0/1)
               roof:   0.0% (0/1)
            rooster:   0.0% (0/1)
               rude:   0.0% (0/1)
                say:   0.0% (0/1)
          scientist: 100.0% (1/1)
           scotland:   0.0% (0/1)
        screwdriver:   0.0% (0/1)
             second:   0.0% (0/1)
             senate:   0.0% (0/1)
           separate:   0.0% (0/1)
            service:   0.0% (0/1)
             shrimp:   0.0% (0/1)
                shy:   0.0% (0/1)
               side: 100.0% (1/1)
          situation:   0.0% (0/1)
              slave:   0.0% (0/1)
             soccer:   0.0% (0/1)
              socks:   0.0% (0/1)
              solid:   0.0% (0/1)
          sometimes:   0.0% (0/1)
             spider:   0.0% (0/1)
               spin:   0.0% (0/2)
             square:   0.0% (0/1)
             stairs:   0.0% (0/1)
              stare:   0.0% (0/1)
              start: 100.0% (1/1)
              store:   0.0% (0/1)
              straw:   0.0% (0/1)
          structure:   0.0% (0/1)
            suggest:   0.0% (0/1)
                sun:   0.0% (0/1)
            support:   0.0% (0/1)
            suppose:   0.0% (0/1)
               sure:   0.0% (0/1)
           surprise:   0.0% (0/1)
            sweater:   0.0% (0/1)
               swim: 100.0% (1/1)
             symbol:   0.0% (0/1)
              taste:   0.0% (0/1)
               team: 100.0% (1/1)
          telephone:   0.0% (0/1)
             tennis:   0.0% (0/1)
              their: 100.0% (1/1)
               then:   0.0% (0/1)
        thermometer: 100.0% (1/1)
              thing:   0.0% (0/2)
              third:   0.0% (0/1)
           thousand:   0.0% (0/1)
              three:   0.0% (0/1)
                tie:   0.0% (0/1)
              topic:   0.0% (0/1)
              touch:   0.0% (0/1)
         tournament:   0.0% (0/1)
                try:   0.0% (0/1)
                two:   0.0% (0/1)
               type:   0.0% (0/2)
           umbrella:   0.0% (0/1)
          vegetable: 100.0% (1/1)
         vocabulary:   0.0% (0/1)
              waste:   0.0% (0/1)
                 we:   0.0% (0/1)
               wear:   0.0% (0/2)
             weekly:   0.0% (0/1)
            welcome:   0.0% (0/1)
             winter:   0.0% (0/1)
            without: 100.0% (1/1)
               wolf: 100.0% (1/1)
               worm: 100.0% (1/1)
         wristwatch: 100.0% (1/1)
           yourself:   0.0% (0/1)
              above:   0.0% (0/1)
         accomplish: 100.0% (1/1)
              adopt:   0.0% (0/1)
          advantage: 100.0% (1/1)
           alphabet: 100.0% (1/1)
        anniversary:   0.0% (0/1)
            another:   0.0% (0/1)
        appropriate:   0.0% (0/1)
           arrogant:   0.0% (0/1)
             artist: 100.0% (1/1)
         background:   0.0% (0/1)
                bee:   0.0% (0/1)
           behavior:   0.0% (0/1)
               bell:   0.0% (0/1)
              birth:   0.0% (0/1)
              bless:   0.0% (0/1)
              blood:   0.0% (0/1)
              boots:   0.0% (0/1)
              brave:   0.0% (0/1)
            breathe:   0.0% (0/1)
             bright:   0.0% (0/1)
               bull: 100.0% (1/1)
          butterfly: 100.0% (1/1)
               card:   0.0% (0/1)
           category:   0.0% (0/1)
           catholic: 100.0% (1/1)
               cent:   0.0% (0/1)
          chemistry: 100.0% (1/1)
             cherry:   0.0% (0/1)
              china:   0.0% (0/1)
               chop:   0.0% (0/1)
          christian:   0.0% (0/1)
          cigarette:   0.0% (0/1)
             clever: 100.0% (1/1)
              clown: 100.0% (1/1)
              coach:   0.0% (0/1)
               coat:   0.0% (0/1)
    cochlear implant:   0.0% (0/1)
            coconut:   0.0% (0/1)
             common:   0.0% (0/1)
            commute: 100.0% (1/1)
            control:   0.0% (0/1)
              count:   0.0% (0/1)
            culture:   0.0% (0/1)
              daily: 100.0% (1/1)
             defend:   0.0% (0/1)
             degree:   0.0% (0/1)
        demonstrate:   0.0% (0/1)
         department: 100.0% (1/1)
                die:   0.0% (0/1)
                dig:   0.0% (0/1)
             dinner:   0.0% (0/1)
           dinosaur: 100.0% (1/1)
            diploma:   0.0% (0/1)
           director:   0.0% (0/1)
         disconnect:   0.0% (0/1)
           discover:   0.0% (0/1)
         don't want:   0.0% (0/1)
               drum:   0.0% (0/1)
               each:   0.0% (0/1)
            educate: 100.0% (1/1)
        electrician:   0.0% (0/1)
              empty:   0.0% (0/1)
            england:   0.0% (0/1)
          establish: 100.0% (1/1)
             excuse:   0.0% (0/1)
         eyeglasses:   0.0% (0/1)
            faculty:   0.0% (0/1)
       fall in love:   0.0% (0/1)
             famous:   0.0% (0/1)
               farm:   0.0% (0/1)
              fence:   0.0% (0/1)
                fix:   0.0% (0/1)
           flexible:   0.0% (0/1)
              flirt:   0.0% (0/1)
              flood: 100.0% (1/1)
               fork:   0.0% (0/1)
               four: 100.0% (1/1)
                fun: 100.0% (1/1)
            funeral: 100.0% (1/1)
          furniture:   0.0% (0/1)
          gallaudet:   0.0% (0/1)
            general:   0.0% (0/1)
              ghost:   0.0% (0/1)
            give up:   0.0% (0/1)
              glass:   0.0% (0/1)
            gorilla:   0.0% (0/1)
               gray:   0.0% (0/1)
              guide:   0.0% (0/1)
              habit:   0.0% (0/1)
             health:   0.0% (0/1)
        hearing aid:   0.0% (0/1)
             heaven:   0.0% (0/1)
              heavy:   0.0% (0/1)
             helmet:   0.0% (0/1)
               hide:   0.0% (0/1)
        high school:   0.0% (0/1)
             hockey:   0.0% (0/1)
               hold: 100.0% (1/1)
             honest:   0.0% (0/1)
                hug:   0.0% (0/1)
               hunt:   0.0% (0/1)
              image:   0.0% (0/1)
          influence:   0.0% (0/1)
        interesting:   0.0% (0/1)
        interpreter:   0.0% (0/1)
               iran:   0.0% (0/1)
              italy:   0.0% (0/1)
             jewish: 100.0% (1/1)
              judge:   0.0% (0/1)
                key:   0.0% (0/1)
              label: 100.0% (1/1)
               leaf:   0.0% (0/1)
               left:   0.0% (0/1)
               lend:   0.0% (0/1)
               less: 100.0% (1/1)
        linguistics:   0.0% (0/1)
             lonely:   0.0% (0/1)
               long:   0.0% (0/1)
              magic:   0.0% (0/1)
         mainstream:   0.0% (0/1)
              major:   0.0% (0/1)
            manager:   0.0% (0/1)
            maximum:   0.0% (0/1)
                 me:   0.0% (0/1)
             mexico:   0.0% (0/1)
             middle: 100.0% (1/1)
               mind:   0.0% (0/1)
      misunderstand:   0.0% (0/1)
            monster: 100.0% (1/1)
           multiply:   0.0% (0/1)
             myself:   0.0% (0/1)
            nothing:   0.0% (0/1)
            october:   0.0% (0/1)
                odd: 100.0% (1/1)
              offer:   0.0% (0/1)
                 on:   0.0% (0/1)
               only: 100.0% (1/1)
           opposite:   0.0% (0/1)
                out:   0.0% (0/1)
           overlook:   0.0% (0/1)
               path:   0.0% (0/1)
            percent:   0.0% (0/1)
            physics:   0.0% (0/1)
              piano:   0.0% (0/1)
               pick:   0.0% (0/1)
                pie:   0.0% (0/1)
              plate:   0.0% (0/1)
             pocket: 100.0% (1/1)
            popcorn: 100.0% (1/1)
           positive:   0.0% (0/1)
           pregnant: 100.0% (1/1)
            prevent:   0.0% (0/1)
              proof:   0.0% (0/1)
            pumpkin:   0.0% (0/1)
            purpose:   0.0% (0/1)
               race:   0.0% (0/1)
            realize:   0.0% (0/1)
          recognize:   0.0% (0/1)
             refuse:   0.0% (0/1)
       relationship:   0.0% (0/1)
             repeat:   0.0% (0/1)
            replace:   0.0% (0/1)
             report:   0.0% (0/1)
          represent:   0.0% (0/1)
            request:   0.0% (0/1)
     responsibility:   0.0% (0/1)
             result:   0.0% (0/1)
             reveal:   0.0% (0/1)
               ring:   0.0% (0/1)
                rob:   0.0% (0/1)
               rock:   0.0% (0/1)
               role:   0.0% (0/1)
               rope:   0.0% (0/1)
               rush:   0.0% (0/1)
             salute:   0.0% (0/1)
            satisfy:   0.0% (0/1)
             search:   0.0% (0/1)
            selfish:   0.0% (0/1)
          sensitive:   0.0% (0/1)
              serve:   0.0% (0/1)
              seven:   0.0% (0/1)
            shampoo:   0.0% (0/1)
                she:   0.0% (0/1)
              shelf:   0.0% (0/1)
           shopping: 100.0% (1/1)
      sign language: 100.0% (1/1)
            similar:   0.0% (0/1)
               sing:   0.0% (0/1)
                six:   0.0% (0/1)
           skeleton:   0.0% (0/1)
             sketch:   0.0% (0/1)
              skill: 100.0% (1/1)
             sleepy:   0.0% (0/1)
               slip:   0.0% (0/1)
              smell: 100.0% (1/1)
             sneeze:   0.0% (0/1)
               snob:   0.0% (0/1)
           specific:   0.0% (0/1)
              stamp:   0.0% (0/1)
              steel:   0.0% (0/1)
         strawberry:   0.0% (0/1)
           subtract:   0.0% (0/1)
             subway:   0.0% (0/1)
             suffer:   0.0% (0/1)
            surface:   0.0% (0/1)
              sweep: 100.0% (1/1)
              swing:   0.0% (0/1)
        switzerland: 100.0% (1/1)
               tale:   0.0% (0/1)
                tan:   0.0% (0/1)
              teeth:   0.0% (0/1)
           terrible:   0.0% (0/1)
           thankful:   0.0% (0/1)
               they:   0.0% (0/1)
            through:   0.0% (0/1)
             tiptoe:   0.0% (0/1)
              title:   0.0% (0/1)
              tooth:   0.0% (0/1)
         toothbrush: 100.0% (1/1)
              total:   0.0% (0/1)
              tough:   0.0% (0/1)
          tradition:   0.0% (0/1)
             trophy:   0.0% (0/1)
            trouble: 100.0% (1/1)
               true:   0.0% (0/1)
              trust:   0.0% (0/1)
              under:   0.0% (0/1)
               verb:   0.0% (0/1)
               wall:   0.0% (0/1)
         watermelon: 100.0% (1/1)
                way:   0.0% (0/1)
              weird:   0.0% (0/1)
              while:   0.0% (0/1)
               wide:   0.0% (0/1)
            willing:   0.0% (0/1)
               wish:   0.0% (0/1)
          wonderful:   0.0% (0/1)
           workshop:   0.0% (0/1)
              worse:   0.0% (0/1)
             wrench:   0.0% (0/1)
                  a:   0.0% (0/1)
              a lot:   0.0% (0/1)
            abdomen: 100.0% (1/1)
               able:   0.0% (0/1)
         accountant:   0.0% (0/1)
             action:   0.0% (0/1)
             active:   0.0% (0/1)
           activity:   0.0% (0/1)
            address:   0.0% (0/1)
             affect:   0.0% (0/1)
             afraid:   0.0% (0/1)
            against:   0.0% (0/1)
             agenda: 100.0% (1/1)
              ahead:   0.0% (0/1)
                aim:   0.0% (0/1)
            alcohol: 100.0% (1/1)
            algebra: 100.0% (1/1)
            all day:   0.0% (0/1)
            amazing:   0.0% (0/1)
              angle:   0.0% (0/1)
              apart:   0.0% (0/1)
         apostrophe:   0.0% (0/1)
           appetite:   0.0% (0/1)
         appreciate:   0.0% (0/1)
              april:   0.0% (0/1)
            archery:   0.0% (0/1)
             around:   0.0% (0/1)
            article:   0.0% (0/1)
          assistant:   0.0% (0/1)
             attend:   0.0% (0/1)
            auction: 100.0% (1/1)
          authority:   0.0% (0/1)
            average:   0.0% (0/1)
              awake: 100.0% (1/1)
                  b:   0.0% (0/1)
         babysitter:   0.0% (0/1)
             battle:   0.0% (0/1)
          beginning: 100.0% (1/1)
             belief:   0.0% (0/1)
              bible:   0.0% (0/1)
               bike: 100.0% (1/1)
              blend:   0.0% (0/1)
               bone:   0.0% (0/1)
                bra:   0.0% (0/1)
              brief:   0.0% (0/1)
              broke:   0.0% (0/1)
                bug:   0.0% (0/1)
              bully:   0.0% (0/1)
             button:   0.0% (0/1)
            cabbage:   0.0% (0/1)
            cabinet:   0.0% (0/1)
          calculate:   0.0% (0/1)
         calculator:   0.0% (0/1)
           calculus:   0.0% (0/1)
            camping:   0.0% (0/1)
              canoe:   0.0% (0/1)
            ceiling:   0.0% (0/1)
           cemetery:   0.0% (0/1)
            chapter:   0.0% (0/1)
              choir:   0.0% (0/1)
             circle:   0.0% (0/1)
               come:   0.0% (0/1)
          come here:   0.0% (0/1)
            company:   0.0% (0/1)
           complete:   0.0% (0/1)
            concept:   0.0% (0/1)
            concern: 100.0% (1/1)
           confront:   0.0% (0/1)
           confused:   0.0% (0/1)
           congress:   0.0% (0/1)
            connect:   0.0% (0/1)
            conquer:   0.0% (0/1)
       constitution: 100.0% (1/1)
           contract:   0.0% (0/1)
               crab:   0.0% (0/1)
              cross:   0.0% (0/1)
              cruel: 100.0% (1/1)
              crush:   0.0% (0/1)
               date: 100.0% (1/1)
           december:   0.0% (0/1)
           decrease: 100.0% (1/1)
             deduct:   0.0% (0/1)
             defeat:   0.0% (0/1)
            deposit: 100.0% (1/1)
             detach:   0.0% (0/1)
          determine:   0.0% (0/1)
           diabetes:   0.0% (0/1)
               dime: 100.0% (1/1)
            disgust: 100.0% (1/1)
            dismiss: 100.0% (1/1)
              dizzy: 100.0% (1/1)
           document:   0.0% (0/1)
               dorm:   0.0% (0/1)
          dormitory: 100.0% (1/1)
         downstairs:   0.0% (0/1)
            economy:   0.0% (0/1)
          education:   0.0% (0/1)
             effort:   0.0% (0/1)
           eighteen:   0.0% (0/1)
             engage:   0.0% (0/1)
         engagement:   0.0% (0/1)
           engineer: 100.0% (1/1)
           envelope:   0.0% (0/1)
              erase:   0.0% (0/1)
           eternity:   0.0% (0/1)
            evening:   0.0% (0/1)
           everyday:   0.0% (0/1)
             expand:   0.0% (0/1)
                eye:   0.0% (0/1)
               eyes:   0.0% (0/1)
               fake: 100.0% (1/1)
             farmer: 100.0% (1/1)
           february:   0.0% (0/1)
            federal:   0.0% (0/1)
              final: 100.0% (1/1)
            florida:   0.0% (0/1)
              flute:   0.0% (0/1)
             forbid:   0.0% (0/1)
            forever:   0.0% (0/1)
             fourth:   0.0% (0/1)
               free: 100.0% (1/1)
       french fries: 100.0% (1/1)
             gamble:   0.0% (0/1)
                gas:   0.0% (0/1)
           gasoline:   0.0% (0/1)
         generation: 100.0% (1/1)
          geography:   0.0% (0/1)
             german:   0.0% (0/1)
         girlfriend:   0.0% (0/1)
               gold:   0.0% (0/1)
            grandma:   0.0% (0/1)
              grass:   0.0% (0/1)
            grow up:   0.0% (0/1)
                gun:   0.0% (0/1)
            haircut:   0.0% (0/1)
    hard of hearing:   0.0% (0/1)
       hippopotamus:   0.0% (0/1)
                his:   0.0% (0/1)
              honey:   0.0% (0/1)
          hurricane: 100.0% (1/1)
           identify: 100.0% (1/1)
            include:   0.0% (0/1)
          infection:   0.0% (0/1)
           innocent: 100.0% (1/1)
             insect:   0.0% (0/1)
            instead:   0.0% (0/1)
          institute:   0.0% (0/1)
      international:   0.0% (0/1)
          interrupt:   0.0% (0/1)
            involve:   0.0% (0/1)
               jail:   0.0% (0/1)
            january:   0.0% (0/1)
               joke:   0.0% (0/1)
               june: 100.0% (1/1)
           kangaroo:   0.0% (0/1)
             karate:   0.0% (0/1)
               kick: 100.0% (1/1)
              kneel: 100.0% (1/1)
              knock: 100.0% (1/1)
             laptop:   0.0% (0/1)
               lift: 100.0% (1/1)
          lightning:   0.0% (0/1)
                lip:   0.0% (0/1)
           lipstick:   0.0% (0/1)
              local:   0.0% (0/1)
             manage:   0.0% (0/1)
             mature:   0.0% (0/1)
             member:   0.0% (0/1)
            message:   0.0% (0/1)
              metal: 100.0% (1/1)
         microphone:   0.0% (0/1)
                mix:   0.0% (0/1)
            monthly:   0.0% (0/1)
              motor:   0.0% (0/1)
             nation:   0.0% (0/1)
            network: 100.0% (1/1)
             nickel:   0.0% (0/1)
           nineteen:   0.0% (0/1)
             normal:   0.0% (0/1)
           november:   0.0% (0/1)
                nut:   0.0% (0/1)
            octopus:   0.0% (0/1)
               once: 100.0% (1/1)
           organize:   0.0% (0/1)
               over:   0.0% (0/1)
                owl: 100.0% (1/1)
                  p:   0.0% (0/1)
          parachute:   0.0% (0/1)
          paragraph:   0.0% (0/1)
           parallel:   0.0% (0/1)
      pay attention:   0.0% (0/1)
              peace: 100.0% (1/1)
      peanut butter: 100.0% (1/1)
            perfume:   0.0% (0/1)
        personality: 100.0% (1/1)
                pet:   0.0% (0/1)
          physician:   0.0% (0/1)
              piece:   0.0% (0/1)
               pity:   0.0% (0/1)
              plant:   0.0% (0/1)
             plenty:   0.0% (0/1)
          pneumonia:   0.0% (0/1)
           politics: 100.0% (1/1)
           position:   0.0% (0/1)
              pound:   0.0% (0/1)
               pour:   0.0% (0/1)
             praise:   0.0% (0/1)
             preach:   0.0% (0/1)
           preacher:   0.0% (0/1)
             prefer:   0.0% (0/1)
           pressure: 100.0% (1/1)
          principal:   0.0% (0/1)
           priority:   0.0% (0/1)
       professional:   0.0% (0/1)
          professor:   0.0% (0/1)
            promote:   0.0% (0/1)
         prostitute:   0.0% (0/1)
              proud: 100.0% (1/1)
              quote:   0.0% (0/1)
            receive:   0.0% (0/1)
             recent:   0.0% (0/1)
             reduce:   0.0% (0/1)
              refer:   0.0% (0/1)
            referee:   0.0% (0/1)
             relate:   0.0% (0/1)
              relax:   0.0% (0/1)
     remote control: 100.0% (1/1)
               rent:   0.0% (0/1)
         reputation:   0.0% (0/1)
             resign:   0.0% (0/1)
        responsible:   0.0% (0/1)
         ridiculous:   0.0% (0/1)
               road:   0.0% (0/1)
              robot:   0.0% (0/1)
             rubber:   0.0% (0/1)
               safe:   0.0% (0/1)
              sauce:   0.0% (0/1)
            sausage:   0.0% (0/1)
              scold:   0.0% (0/1)
             senior: 100.0% (1/1)
          september: 100.0% (1/1)
              shame: 100.0% (1/1)
              shave:   0.0% (0/1)
              shoot:   0.0% (0/1)
           shoulder:   0.0% (0/1)
             silver: 100.0% (1/1)
             simple:   0.0% (0/1)
              siren: 100.0% (1/1)
               size:   0.0% (0/1)
              skate:   0.0% (0/1)
               skin:   0.0% (0/1)
              skunk:   0.0% (0/1)
              slice:   0.0% (0/1)
             smooth:   0.0% (0/1)
              snack:   0.0% (0/1)
            snowman: 100.0% (1/1)
            society: 100.0% (1/1)
               song: 100.0% (1/1)
        sore throat:   0.0% (0/1)
      south america:   0.0% (0/1)
            spanish:   0.0% (0/1)
              speak:   0.0% (0/1)
              speed:   0.0% (0/1)
              spell:   0.0% (0/1)
              spoon:   0.0% (0/1)
             spring:   0.0% (0/1)
           standard:   0.0% (0/1)
         statistics:   0.0% (0/1)
             sticky:   0.0% (0/1)
              still: 100.0% (1/1)
            stretch:   0.0% (0/1)
            surgeon:   0.0% (0/1)
             sweden: 100.0% (1/1)
           swimsuit:   0.0% (0/1)
           sympathy:   0.0% (0/1)
         take turns:   0.0% (0/1)
            take up: 100.0% (1/1)
         technology:   0.0% (0/1)
             tender:   0.0% (0/1)
           thailand: 100.0% (1/1)
            theater:   0.0% (0/1)
               them:   0.0% (0/1)
              theme:   0.0% (0/1)
              thick:   0.0% (0/1)
               this:   0.0% (0/1)
             throat: 100.0% (1/1)
             tissue:   0.0% (0/1)
             tongue:   0.0% (0/1)
            tonight:   0.0% (0/1)
            tornado:   0.0% (0/1)
              tower:   0.0% (0/1)
           tranquil:   0.0% (0/1)
          transform:   0.0% (0/1)
              tutor:   0.0% (0/1)
               twin:   0.0% (0/1)
      united states:   0.0% (0/1)
              value: 100.0% (1/1)
            visitor: 100.0% (1/1)
            wake up:   0.0% (0/1)
             wallet:   0.0% (0/1)
             wander: 100.0% (1/1)
          wash face:   0.0% (0/1)
             weight:   0.0% (0/1)
              whale:   0.0% (0/1)
           whatever:   0.0% (0/1)
             within:   0.0% (0/1)
             wonder:   0.0% (0/1)
             worker:   0.0% (0/1)
          worthless: 100.0% (1/1)
               wrap: 100.0% (1/1)
                act: 100.0% (1/1)
              adapt:   0.0% (0/1)
             adjust:   0.0% (0/1)
             admire:   0.0% (0/1)
              admit: 100.0% (1/1)
          agreement:   0.0% (0/1)
                aid:   0.0% (0/1)
          alligator:   0.0% (0/1)
           amputate: 100.0% (1/1)
            austria:   0.0% (0/1)
               bank:   0.0% (0/1)
            battery: 100.0% (1/1)
               blow: 100.0% (1/1)
              boast:   0.0% (0/1)
          bookshelf:   0.0% (0/1)
              braid:   0.0% (0/1)
          breakfast:   0.0% (0/1)
             breeze:   0.0% (0/1)
            buffalo:   0.0% (0/1)
               bush:   0.0% (0/1)
                bye:   0.0% (0/1)
              camel:   0.0% (0/1)
             cannot: 100.0% (1/1)
            captain:   0.0% (0/1)
              click:   0.0% (0/1)
             closet: 100.0% (1/1)
           clueless:   0.0% (0/1)
             clumsy:   0.0% (0/1)
            collect:   0.0% (0/1)
            comment:   0.0% (0/1)
             commit:   0.0% (0/1)
            compete:   0.0% (0/1)
    congratulations:   0.0% (0/1)
          construct:   0.0% (0/1)
            consume: 100.0% (1/1)
       conversation:   0.0% (0/1)
            convert:   0.0% (0/1)
              crave:   0.0% (0/1)
             create:   0.0% (0/1)
          crocodile:   0.0% (0/1)
               cuba:   0.0% (0/1)
                  d:   0.0% (0/1)
             damage:   0.0% (0/1)
          dangerous:   0.0% (0/1)
              death:   0.0% (0/1)
               debt:   0.0% (0/1)
               dice:   0.0% (0/1)
         discipline: 100.0% (1/1)
          disgusted:   0.0% (0/1)
            disturb:   0.0% (0/1)
               done:   0.0% (0/1)
             dragon:   0.0% (0/1)
              drama:   0.0% (0/1)
               drug:   0.0% (0/1)
               dull: 100.0% (1/1)
               dusk:   0.0% (0/1)
                dvd:   0.0% (0/1)
                  e:   0.0% (0/1)
        electricity:   0.0% (0/1)
           enormous:   0.0% (0/1)
             eraser:   0.0% (0/1)
            exhibit:   0.0% (0/1)
